order	readout	ChipID	payload	location	isCol	timestamp	tot_msb	tot_lsb	tot_total	tot_us	fpga_ts
0	206	0	4	8	True	189	0	64	64	0.32	1868347724
0	207	0	4	8	True	102	0	186	186	0.93	1868800820
0	208	0	4	8	True	226	0	191	191	0.955	1868947140
1	208	0	4	2	False	129	0	246	246	1.23	1868948380
2	208	0	4	8	True	129	0	244	244	1.22	1868975040
3	208	0	4	2	False	157	0	179	179	0.895	1868976280
4	208	0	4	8	True	156	0	177	177	0.885	1868995252
5	208	0	4	2	False	68	0	246	246	1.23	1868996492
6	208	0	4	8	True	68	0	239	239	1.195	1868998352
7	208	0	4	2	False	50	0	200	200	1.0	1868999592
8	208	0	4	8	True	50	0	197	197	0.985	1869052354
9	208	0	4	2	False	195	0	205	205	1.025	1869053594
10	208	0	4	8	True	194	0	203	203	1.015	1869119128
0	209	0	4	8	True	127	0	172	172	0.86	1869221180
1	209	0	4	2	False	189	0	162	162	0.81	1869222420
2	209	0	4	8	True	188	0	159	159	0.795	1869239346
3	209	0	4	2	False	164	0	143	143	0.715	1869240586
4	209	0	4	8	True	164	0	141	141	0.705	1869286466
0	210	0	4	8	True	253	0	170	170	0.85	1869436940
1	210	0	4	2	False	245	0	167	167	0.835	1869438180
2	210	0	4	8	True	245	0	165	165	0.825	1869442582
3	210	0	4	2	False	204	0	155	155	0.775	1869443822
4	210	0	4	8	True	204	0	152	152	0.76	1869561560
0	211	0	4	8	True	135	0	146	146	0.73	1869677996
1	211	0	4	2	False	115	0	119	119	0.595	1869679236
2	211	0	4	8	True	115	0	118	118	0.59	1869758782
3	211	0	4	2	False	187	0	188	188	0.94	1869760022
4	211	0	4	8	True	187	0	186	186	0.93	1869762006
5	211	0	4	2	False	202	0	118	118	0.59	1869763246
6	211	0	4	8	True	202	0	115	115	0.575	1869795114
0	212	0	4	8	True	140	0	194	194	0.97	1870201834
0	213	0	4	8	True	244	0	171	171	0.855	1870375496
1	213	0	4	2	False	122	0	184	184	0.92	1870376736
2	213	0	4	8	True	122	0	181	181	0.905	1870419764
3	213	0	4	2	False	231	0	118	118	0.59	1870421004
4	213	0	4	8	True	231	0	116	116	0.58	1870518902
0	214	0	4	8	True	44	0	150	150	0.75	1870646374
1	214	0	4	2	False	171	0	133	133	0.665	1870647614
2	214	0	4	8	True	170	0	130	130	0.65	1870685496
3	214	0	4	2	False	102	0	171	171	0.855	1870686736
4	214	0	4	8	True	102	0	170	170	0.85	1870692564
5	214	0	4	2	False	181	0	140	140	0.7	1870693804
6	214	0	4	8	True	181	0	139	139	0.695	1870747744
7	214	0	4	2	False	172	0	131	131	0.655	1870748984
8	214	0	4	8	True	172	0	129	129	0.645	1870808752
0	215	0	4	8	True	130	0	190	190	0.95	1870919112
1	215	0	4	2	False	110	0	190	190	0.95	1870920352
2	215	0	4	8	True	110	0	188	188	0.94	1870924816
0	216	0	4	8	True	75	0	164	164	0.82	1871133570
1	216	0	4	2	False	66	0	174	174	0.87	1871134810
2	216	0	4	8	True	66	0	172	172	0.86	1871172940
3	216	0	4	2	False	15	0	172	172	0.86	1871174180
4	216	0	4	8	True	14	0	170	170	0.85	1871236924
5	216	0	4	2	False	227	0	206	206	1.03	1871238164
6	216	0	4	8	True	227	0	204	204	1.02	1871280200
0	217	0	4	8	True	61	1	75	331	1.655	1871329862
0	218	0	4	8	True	39	0	109	109	0.545	1871650340
1	218	0	4	2	False	121	0	113	113	0.565	1871651580
2	218	0	4	8	True	121	0	112	112	0.56	1871686610
0	219	0	4	8	True	66	0	211	211	1.055	1871838262
1	219	0	4	2	False	167	0	142	142	0.71	1871839502
2	219	0	4	8	True	167	0	139	139	0.695	1871849546
3	219	0	4	2	False	86	0	18	18	0.09	1871850786
4	219	0	4	8	True	86	0	24	24	0.12	1871972244
5	219	0	4	2	False	64	0	231	231	1.155	1871973484
6	219	0	4	8	True	63	0	229	229	1.145	1871980738
0	220	0	4	8	True	2	0	192	192	0.96	1872222910
1	220	0	4	8	True	2	0	9	9	0.045	1872242998
0	221	0	4	8	True	129	0	61	61	0.305	1872317460
0	222	0	4	8	True	181	0	237	237	1.185	1872690762
1	222	0	4	2	False	57	0	219	219	1.095	1872692002
2	222	0	4	8	True	57	0	216	216	1.08	1872699132
3	222	0	4	2	False	249	0	93	93	0.465	1872700372
4	222	0	4	8	True	248	0	92	92	0.46	1872708556
0	223	0	4	8	True	7	0	126	126	0.63	1872773532
1	223	0	4	2	False	47	0	155	155	0.775	1872774772
2	223	0	4	8	True	47	0	153	153	0.765	1872778802
3	223	0	4	2	False	226	0	230	230	1.15	1872780042
4	223	0	4	8	True	226	0	228	228	1.14	1872901624
0	224	0	4	8	True	223	0	113	113	0.565	1873028228
1	224	0	4	2	False	20	0	215	215	1.075	1873029468
2	224	0	4	8	True	19	0	213	213	1.065	1873071194
3	224	0	4	2	False	14	0	205	205	1.025	1873072434
4	224	0	4	8	True	14	0	203	203	1.015	1873150492
5	224	0	4	2	False	226	0	176	176	0.88	1873151732
6	224	0	4	8	True	225	0	174	174	0.87	1873183538
7	224	0	4	2	False	175	0	182	182	0.91	1873184778
8	224	0	4	8	True	175	0	178	178	0.89	1873230410
0	225	0	4	8	True	227	0	175	175	0.875	1873360672
1	225	0	4	2	False	79	0	164	164	0.82	1873361912
2	225	0	4	8	True	78	0	163	163	0.815	1873468676
0	226	0	4	8	True	118	0	162	162	0.81	1873875830
1	226	0	4	2	False	0	0	148	148	0.74	1873877070
2	226	0	4	8	True	0	0	145	145	0.725	1873883270
3	226	0	4	2	False	111	0	100	100	0.5	1873884510
4	226	0	4	8	True	111	0	94	94	0.47	1873900258
5	226	0	4	2	False	245	0	77	77	0.385	1873901498
6	226	0	4	8	True	245	0	75	75	0.375	1873910054
0	227	0	4	8	True	35	0	113	113	0.565	1874028970
0	228	0	4	8	True	212	0	235	235	1.175	1874246714
1	228	0	4	2	False	186	0	200	200	1.0	1874247954
2	228	0	4	8	True	186	0	197	197	0.985	1874353974
0	229	0	4	8	True	163	0	136	136	0.68	1874484608
1	229	0	4	2	False	42	0	185	185	0.925	1874485848
2	229	0	4	8	True	41	0	183	183	0.915	1874665214
3	229	0	4	2	False	243	0	199	199	0.995	1874666454
4	229	0	4	8	True	242	0	197	197	0.985	1874681396
0	230	0	4	2	False	72	0	155	155	0.775	1874719650
1	230	0	4	8	True	71	0	152	152	0.76	1874847494
0	231	0	4	8	True	75	0	111	111	0.555	1875047878
1	231	0	4	2	False	136	0	141	141	0.705	1875049118
2	231	0	4	8	True	135	0	139	139	0.695	1875064060
3	231	0	4	2	False	204	0	155	155	0.775	1875065300
4	231	0	4	8	True	204	0	153	153	0.765	1875157866
5	231	0	4	2	False	86	0	75	75	0.375	1875159106
6	231	0	4	8	True	86	0	70	70	0.35	1875183162
0	232	0	4	8	True	155	0	161	161	0.805	1875230468
1	232	0	4	2	False	243	0	198	198	0.99	1875231708
2	232	0	4	8	True	242	0	196	196	0.98	1875284966
0	233	0	4	8	True	182	0	122	122	0.61	1875566136
1	233	0	4	2	False	59	0	171	171	0.855	1875567376
0	234	0	4	8	True	175	0	238	238	1.19	1875691438
1	234	0	4	2	False	240	0	143	143	0.715	1875692678
2	234	0	4	8	True	240	0	141	141	0.705	1875750152
3	234	0	4	2	False	12	0	123	123	0.615	1875751392
4	234	0	4	8	True	12	0	121	121	0.605	1875871176
0	235	0	4	8	True	115	0	123	123	0.615	1875998586
1	235	0	4	2	False	231	0	194	194	0.97	1875999826
2	235	0	4	8	True	231	0	191	191	0.955	1876018054
3	235	0	4	2	False	66	0	113	113	0.565	1876019294
4	235	0	4	8	True	66	0	111	111	0.555	1876031756
5	235	0	4	2	False	178	0	212	212	1.06	1876032996
6	235	0	4	8	True	178	0	210	210	1.05	1876040808
7	235	0	4	2	False	169	0	188	188	0.94	1876042048
8	235	0	4	8	True	168	0	186	186	0.93	1876060710
0	236	0	4	8	True	34	0	148	148	0.74	1876359922
1	236	0	4	2	False	134	0	208	208	1.04	1876361162
2	236	0	4	8	True	134	0	206	206	1.03	1876388752
0	237	0	4	8	True	238	0	158	158	0.79	1876500972
1	237	0	4	2	False	116	0	174	174	0.87	1876502212
2	237	0	4	8	True	115	0	172	172	0.86	1876512876
3	237	0	4	2	False	81	0	177	177	0.885	1876514116
4	237	0	4	8	True	81	0	175	175	0.875	1876574566
5	237	0	4	2	False	101	0	199	199	0.995	1876575806
6	237	0	4	8	True	100	0	197	197	0.985	1876592980
7	237	0	4	2	False	105	0	133	133	0.665	1876594220
8	237	0	4	8	True	105	0	130	130	0.65	1876630552
0	238	0	4	8	True	159	0	242	242	1.21	1876701914
1	238	0	4	2	False	220	0	155	155	0.775	1876703154
2	238	0	4	8	True	220	0	152	152	0.76	1876730434
0	239	0	4	8	True	41	0	147	147	0.735	1877054756
0	240	0	4	8	True	187	0	140	140	0.7	1877153212
1	240	0	4	2	False	201	0	132	132	0.66	1877154452
2	240	0	4	8	True	201	0	129	129	0.645	1877165426
3	240	0	4	2	False	193	0	172	172	0.86	1877166666
4	240	0	4	8	True	192	0	169	169	0.845	1877324952
0	241	0	4	8	True	167	0	223	223	1.115	1877424772
1	241	0	4	2	False	43	0	132	132	0.66	1877426012
2	241	0	4	8	True	42	0	129	129	0.645	1877494770
3	241	0	4	2	False	244	0	143	143	0.715	1877496010
4	241	0	4	8	True	244	0	141	141	0.705	1877573510
0	242	0	4	8	True	152	0	153	153	0.765	1877718962
1	242	0	4	2	False	241	0	137	137	0.685	1877720202
2	242	0	4	8	True	240	0	137	137	0.685	1877776870
3	242	0	4	2	False	200	0	169	169	0.845	1877778110
4	242	0	4	8	True	200	0	166	166	0.83	1877825602
0	243	0	4	8	True	164	0	195	195	0.975	1877918602
1	243	0	4	2	False	238	0	99	99	0.495	1877919842
2	243	0	4	8	True	237	0	96	96	0.48	1878040308
3	243	0	4	2	False	135	0	193	193	0.965	1878041548
0	244	0	4	8	True	48	1	137	393	1.965	1878118800
1	244	0	4	2	False	39	0	229	229	1.145	1878120040
2	244	0	4	8	True	38	0	226	226	1.13	1878152156
3	244	0	4	2	False	7	0	190	190	0.95	1878153396
4	244	0	4	8	True	6	0	187	187	0.935	1878282108
5	244	0	4	2	False	85	0	190	190	0.95	1878283348
6	244	0	4	8	True	85	0	188	188	0.94	1878302134
0	245	0	4	8	True	220	0	129	129	0.645	1878445850
1	245	0	4	2	False	162	0	130	130	0.65	1878447090
2	245	0	4	8	True	162	0	127	127	0.635	1878506858
3	245	0	4	2	False	122	0	200	200	1.0	1878508098
4	245	0	4	8	True	122	0	197	197	0.985	1878537548
5	245	0	4	2	False	122	0	214	214	1.07	1878538788
6	245	0	4	8	True	122	0	212	212	1.06	1878552428
0	246	0	4	8	True	84	0	148	148	0.74	1878559496
1	246	0	4	2	False	163	0	149	149	0.745	1878560736
2	246	0	4	8	True	163	0	146	146	0.73	1878588574
3	246	0	4	2	False	23	0	150	150	0.75	1878589814
4	246	0	4	8	True	22	0	148	148	0.74	1878707428
5	246	0	4	2	False	203	0	131	131	0.655	1878708668
6	246	0	4	8	True	202	0	129	129	0.645	1878716542
7	246	0	4	2	False	198	0	69	69	0.345	1878717782
8	246	0	4	8	True	198	0	67	67	0.335	1878761554
0	247	0	4	8	True	105	0	126	126	0.63	1878803776
1	247	0	4	2	False	36	0	139	139	0.695	1878805016
2	247	0	4	8	True	36	0	137	137	0.685	1878862552
3	247	0	4	2	False	70	0	139	139	0.695	1878863792
4	247	0	4	8	True	70	0	137	137	0.685	1878963736
5	247	0	4	2	False	53	0	171	171	0.855	1878964976
6	247	0	4	8	True	52	0	169	169	0.845	1878968882
7	247	0	4	2	False	228	0	163	163	0.815	1878970122
8	247	0	4	8	True	228	0	161	161	0.805	1878980042
9	247	0	4	2	False	132	0	180	180	0.9	1878981282
10	247	0	4	8	True	132	0	177	177	0.885	1878994860
0	248	0	4	8	True	90	0	166	166	0.83	1879124316
1	248	0	4	2	False	126	0	195	195	0.975	1879125556
2	248	0	4	8	True	125	0	192	192	0.96	1879165112
3	248	0	4	2	False	198	0	150	150	0.75	1879166352
4	248	0	4	8	True	197	0	148	148	0.74	1879202622
5	248	0	4	2	False	248	0	172	172	0.86	1879203862
6	248	0	4	8	True	248	0	170	170	0.85	1879209690
7	248	0	4	2	False	75	0	130	130	0.65	1879210930
8	248	0	4	8	True	75	0	127	127	0.635	1879229406
0	249	0	4	8	True	173	0	200	200	1.0	1879538290
0	250	0	4	8	True	60	0	191	191	0.955	1879842524
1	250	0	4	2	False	74	0	110	110	0.55	1879843764
2	250	0	4	8	True	0	0	242	242	1.21	1879845004
3	250	0	4	2	False	1	0	144	144	0.72	1879846244
4	250	0	4	8	True	0	0	249	249	1.245	1879851638
5	250	0	4	2	False	64	0	171	171	0.855	1879852878
6	250	0	4	8	True	63	0	168	168	0.84	1879854118
7	250	0	4	2	False	9	0	185	185	0.925	1879855358
8	250	0	4	8	True	8	0	182	182	0.91	1879943522
0	251	0	4	8	True	38	0	170	170	0.85	1880022448
1	251	0	4	2	False	219	0	154	154	0.77	1880023688
2	251	0	4	2	False	53	0	151	151	0.755	1880024928
3	251	0	4	8	True	52	1	46	302	1.51	1880213656
4	251	0	4	2	False	254	0	211	211	1.055	1880214896
5	251	0	4	8	True	254	0	208	208	1.04	1880229466
0	252	0	4	8	True	40	0	186	186	0.93	1880260652
1	252	0	4	2	False	76	0	205	205	1.025	1880261892
2	252	0	4	8	True	76	0	204	204	1.02	1880314716
3	252	0	4	2	False	231	0	182	182	0.91	1880315956
4	252	0	4	8	True	231	0	179	179	0.895	1880342988
5	252	0	4	2	False	29	0	141	141	0.705	1880344228
6	252	0	4	8	True	29	0	138	138	0.69	1880382916
7	252	0	4	2	False	30	0	161	161	0.805	1880384156
8	252	0	4	8	True	29	0	158	158	0.79	1880440576
0	253	0	4	8	True	219	0	209	209	1.045	1880574310
1	253	0	4	2	False	103	0	199	199	0.995	1880575550
2	253	0	4	8	True	103	0	196	196	0.98	1880642696
3	253	0	4	2	False	170	0	206	206	1.03	1880643936
4	253	0	4	8	True	169	0	204	204	1.02	1880661234
5	253	0	4	2	False	181	0	204	204	1.02	1880662474
6	253	0	4	8	True	180	0	202	202	1.01	1880680392
0	254	0	4	8	True	242	0	125	125	0.625	1880835392
1	254	0	4	2	False	99	0	173	173	0.865	1880836632
2	254	0	4	8	True	98	0	171	171	0.855	1880873894
3	254	0	4	2	False	242	0	102	102	0.51	1880875134
4	254	0	4	8	True	241	0	100	100	0.5	1880898818
5	254	0	4	2	False	17	0	101	101	0.505	1880900058
6	254	0	4	8	True	16	0	100	100	0.5	1880944078
7	254	0	4	2	False	200	0	155	155	0.775	1880945318
8	254	0	4	8	True	200	0	153	153	0.765	1880990330
0	255	0	4	8	True	214	0	135	135	0.675	1881140246
1	255	0	4	2	False	166	0	78	78	0.39	1881141486
2	255	0	4	8	True	166	0	76	76	0.38	1881183336
3	255	0	4	2	False	171	0	169	169	0.845	1881184576
4	255	0	4	8	True	171	0	167	167	0.835	1881192760
5	255	0	4	2	False	185	0	148	148	0.74	1881194000
6	255	0	4	8	True	184	0	146	146	0.73	1881198650
7	255	0	4	9	False	169	0	88	88	0.44	1881199890
8	255	0	4	14	True	169	0	83	83	0.415	1881246948
9	255	0	4	2	False	97	0	67	67	0.335	1881248188
10	255	0	4	8	True	96	0	66	66	0.33	1881271934
0	256	0	4	8	True	129	0	154	154	0.77	1881398724
1	256	0	4	2	False	197	0	201	201	1.005	1881399964
2	256	0	4	8	True	197	0	199	199	0.995	1881481680
3	256	0	4	2	False	201	0	137	137	0.685	1881482920
4	256	0	4	2	False	86	0	161	161	0.805	1881484160
5	256	0	4	8	True	86	1	39	295	1.475	1881529544
0	257	0	4	8	True	163	0	217	217	1.085	1881592660
1	257	0	4	2	False	252	0	204	204	1.02	1881593900
2	257	0	4	8	True	252	0	202	202	1.01	1881642198
3	257	0	4	2	False	29	0	190	190	0.95	1881643438
4	257	0	4	8	True	28	0	188	188	0.94	1881765206
0	258	0	4	8	True	37	0	197	197	0.985	1881806622
1	258	0	4	2	False	159	0	204	204	1.02	1881807862
2	258	0	4	8	True	158	0	202	202	1.01	1881820200
3	258	0	4	2	False	15	0	186	186	0.93	1881821440
4	258	0	4	8	True	15	0	184	184	0.92	1882021762
0	259	0	4	8	True	32	0	149	149	0.745	1882052018
1	259	0	4	2	False	131	0	186	186	0.93	1882053258
2	259	0	4	8	True	130	0	184	184	0.92	1882098146
3	259	0	4	2	False	140	0	137	137	0.685	1882099386
4	259	0	4	8	True	139	0	134	134	0.67	1882196602
5	259	0	4	2	False	151	0	146	146	0.73	1882197842
6	259	0	4	8	True	150	0	144	144	0.72	1882215574
0	260	0	4	8	True	202	0	27	27	0.135	1882559736
1	260	0	4	2	False	204	0	103	103	0.515	1882560976
2	260	0	4	8	True	203	0	101	101	0.505	1882613180
3	260	0	4	2	False	44	1	2	258	1.29	1882614420
4	260	0	4	8	True	44	0	255	255	1.275	1882663090
5	260	0	4	2	False	109	0	190	190	0.95	1882664330
6	260	0	4	8	True	108	0	187	187	0.935	1882699546
7	260	0	4	2	False	74	0	199	199	0.995	1882700786
8	260	0	4	8	True	73	0	197	197	0.985	1882710024
9	260	0	4	2	False	180	0	149	149	0.745	1882711264
10	260	0	4	8	True	180	0	147	147	0.735	1882734576
11	260	0	4	2	False	180	0	198	198	0.99	1882735816
12	260	0	4	8	True	180	0	255	255	1.275	4294967295
0	261	0	4	8	True	42	0	208	208	1.04	1882762104
1	261	0	4	2	False	171	0	176	176	0.88	1882763344
2	261	0	4	8	True	170	0	174	174	0.87	1882811828
3	261	0	4	2	False	217	0	214	214	1.07	1882813068
4	261	0	4	8	True	216	0	212	212	1.06	1882857274
5	261	0	4	8	True	172	0	8	8	0.04	1882993178
6	261	0	4	2	False	208	0	115	115	0.575	1882994418
7	261	0	4	8	True	208	0	114	114	0.57	1883029138
8	261	0	4	2	False	131	0	151	151	0.755	1883030378
9	261	0	4	8	True	131	0	148	148	0.74	1883056852
0	262	0	4	8	True	133	0	212	212	1.06	1883135158
1	262	0	4	2	False	7	0	176	176	0.88	1883136398
2	262	0	4	8	True	6	0	174	174	0.87	1883214766
3	262	0	4	2	False	241	0	152	152	0.76	1883216006
4	262	0	4	8	True	240	0	150	150	0.75	1883226980
5	262	0	4	2	False	233	0	142	142	0.71	1883228220
6	262	0	4	8	True	232	0	140	140	0.7	1883231816
7	262	0	4	2	False	125	0	95	95	0.475	1883233056
8	262	0	4	8	True	125	0	93	93	0.465	1883247130
0	263	0	4	2	False	115	0	120	120	0.6	1883361954
1	263	0	4	8	True	115	0	121	121	0.605	1883494696
2	263	0	4	2	False	14	0	162	162	0.81	1883495936
3	263	0	4	8	True	14	0	159	159	0.795	1883558432
0	264	0	4	8	True	205	0	198	198	0.99	1883667242
1	264	0	4	2	False	54	0	196	196	0.98	1883668482
2	264	0	4	8	True	54	0	193	193	0.965	1883670962
3	264	0	4	2	False	109	0	164	164	0.82	1883672202
4	264	0	4	8	True	109	0	162	162	0.81	1883681378
5	264	0	4	2	False	209	0	169	169	0.845	1883682618
6	264	0	4	8	True	209	0	167	167	0.835	1883719508
0	265	0	4	8	True	62	0	164	164	0.82	1883900300
1	265	0	4	2	False	23	0	168	168	0.84	1883901540
2	265	0	4	8	True	23	0	166	166	0.83	1883911894
3	265	0	4	2	False	220	0	225	225	1.125	1883913134
4	265	0	4	8	True	220	0	222	222	1.11	1883994788
5	265	0	4	8	True	223	0	8	8	0.04	1884042094
0	266	0	4	8	True	81	0	165	165	0.825	1884143526
1	266	0	4	2	False	87	0	180	180	0.9	1884144766
2	266	0	4	8	True	86	0	177	177	0.885	1884197900
3	266	0	4	2	False	10	0	187	187	0.935	1884199140
4	266	0	4	8	True	10	0	185	185	0.925	1884261698
5	266	0	4	2	False	33	1	81	337	1.685	1884262938
6	266	0	4	2	False	33	1	108	364	1.82	1884264178
7	266	0	4	8	True	33	1	103	359	1.795	1884291706
0	267	0	4	8	True	128	0	131	131	0.655	1884528298
0	268	0	4	8	True	133	0	154	154	0.77	1884592406
1	268	0	4	2	False	99	0	188	188	0.94	1884593646
2	268	0	4	8	True	99	0	185	185	0.925	1884713988
0	269	0	4	8	True	248	0	99	99	0.495	1884852992
1	269	0	4	2	False	57	0	146	146	0.73	1884854232
2	269	0	4	8	True	57	0	143	143	0.715	1884914682
3	269	0	4	2	False	76	0	135	135	0.675	1884915922
4	269	0	4	8	True	75	0	133	133	0.665	1884956470
5	269	0	4	2	False	229	0	115	115	0.575	1884957710
6	269	0	4	8	True	229	0	113	113	0.565	1884993360
0	270	0	4	8	True	234	0	126	126	0.63	1885152204
1	270	0	4	2	False	154	0	144	144	0.72	1885153444
2	270	0	4	8	True	154	0	142	142	0.71	1885330206
0	271	0	4	8	True	137	0	234	234	1.17	1885411178
0	272	0	4	8	True	235	0	135	135	0.675	1885629356
1	272	0	4	2	False	241	0	139	139	0.695	1885630596
2	272	0	4	8	True	240	0	136	136	0.68	1885758502
0	273	0	4	8	True	251	0	110	110	0.55	1886022870
0	274	0	4	8	True	228	0	157	157	0.785	1886100246
1	274	0	4	2	False	54	0	168	168	0.84	1886101486
2	274	0	4	8	True	54	0	166	166	0.83	1886122008
3	274	0	4	2	False	80	0	114	114	0.57	1886123248
4	274	0	4	8	True	80	0	112	112	0.56	1886144762
0	275	0	4	8	True	178	0	176	176	0.88	1886474478
1	275	0	4	2	False	15	0	75	75	0.375	1886475718
0	276	0	4	8	True	251	0	155	155	0.775	1886545530
1	276	0	4	2	False	40	0	194	194	0.97	1886546770
2	276	0	4	8	True	40	0	193	193	0.965	1886665934
3	276	0	4	2	False	92	0	163	163	0.815	1886667174
4	276	0	4	8	True	92	0	161	161	0.805	1886731406
5	276	0	4	2	False	167	0	224	224	1.12	1886732646
6	276	0	4	8	True	166	0	222	222	1.11	1886735002
0	277	0	4	8	True	215	0	191	191	0.955	1886815664
1	277	0	4	2	False	24	0	199	199	0.995	1886816904
2	277	0	4	8	True	24	0	196	196	0.98	1886969796
0	278	0	4	8	True	69	0	194	194	0.97	1887089084
1	278	0	4	2	False	25	0	190	190	0.95	1887090324
2	278	0	4	8	True	25	0	188	188	0.94	1887110598
3	278	0	4	2	False	28	0	120	120	0.6	1887111838
4	278	0	4	8	True	28	0	118	118	0.59	1887121324
5	278	0	4	2	False	155	0	127	127	0.635	1887122564
6	278	0	4	8	True	155	0	125	125	0.625	1887286740
7	278	0	4	2	False	117	0	147	147	0.735	1887287980
8	278	0	4	8	True	117	0	145	145	0.725	1887290026
0	279	0	4	8	True	117	0	129	129	0.645	1887431758
1	279	0	4	2	False	167	0	132	132	0.66	1887432998
2	279	0	4	8	True	166	0	130	130	0.65	1887462200
0	280	0	4	8	True	141	0	200	200	1.0	1887618006
1	280	0	4	2	False	73	0	132	132	0.66	1887619246
2	280	0	4	8	True	73	0	130	130	0.65	1887718818
0	281	0	4	8	True	22	0	183	183	0.915	1887878716
1	281	0	4	2	False	40	0	157	157	0.785	1887879956
2	281	0	4	8	True	40	0	155	155	0.775	1887956464
3	281	0	4	2	False	118	0	123	123	0.615	1887957704
4	281	0	4	8	True	118	0	121	121	0.605	1887959068
0	282	0	4	8	True	77	0	109	109	0.545	1888224242
1	282	0	4	2	False	159	0	192	192	0.96	1888225482
2	282	0	4	8	True	159	0	255	255	1.275	4294967295
0	283	0	4	8	True	143	1	40	296	1.48	1888556686
1	283	0	4	2	False	235	0	147	147	0.735	1888557926
2	283	0	4	8	True	234	0	145	145	0.725	1888580742
0	284	0	4	8	True	193	0	166	166	0.83	1888885286
1	284	0	4	2	False	226	0	150	150	0.75	1888886526
2	284	0	4	8	True	226	0	148	148	0.74	1888919448
3	284	0	4	2	False	0	0	167	167	0.835	1888920688
4	284	0	4	8	True	0	0	165	165	0.825	1888942574
5	284	0	4	2	False	140	0	131	131	0.655	1888943814
6	284	0	4	8	True	139	0	128	128	0.64	1889010030
0	285	0	4	8	True	127	0	148	148	0.74	1889035822
1	285	0	4	2	False	226	0	165	165	0.825	1889037062
2	285	0	4	8	True	225	0	162	162	0.81	1889259828
0	286	0	4	8	True	204	0	227	227	1.135	1889343900
1	286	0	4	2	False	46	0	179	179	0.895	1889345140
2	286	0	4	8	True	46	0	176	176	0.88	1889349728
3	286	0	4	2	False	17	0	188	188	0.94	1889350968
4	286	0	4	8	True	17	0	185	185	0.925	1889426050
5	286	0	4	2	False	237	0	141	141	0.705	1889427290
6	286	0	4	8	True	237	0	138	138	0.69	1889495366
7	286	0	4	2	False	121	0	198	198	0.99	1889496606
8	286	0	4	8	True	121	0	195	195	0.975	1889529280
0	287	0	4	2	False	31	0	122	122	0.61	1889541556
1	287	0	4	8	True	31	0	119	119	0.595	1889600828
2	287	0	4	2	False	207	0	148	148	0.74	1889602068
3	287	0	4	8	True	207	0	145	145	0.725	1889624884
4	287	0	4	2	False	162	0	151	151	0.755	1889626124
5	287	0	4	8	True	162	0	149	149	0.745	1889695812
6	287	0	4	2	False	184	0	222	222	1.11	1889697052
7	287	0	4	8	True	184	0	219	219	1.095	1889736856
8	287	0	4	2	False	26	0	98	98	0.49	1889738096
9	287	0	4	8	True	25	0	97	97	0.485	1889741878
10	287	0	4	2	False	183	0	186	186	0.93	1889743118
11	287	0	4	8	True	183	0	184	184	0.92	1889757130
12	287	0	4	2	False	174	0	178	178	0.89	1889758370
13	287	0	4	8	True	173	0	175	175	0.875	1889764818
0	288	0	4	8	True	206	0	121	121	0.605	1889880882
1	288	0	4	2	False	249	0	166	166	0.83	1889882122
2	288	0	4	8	True	248	0	164	164	0.82	1889888074
0	289	0	4	8	True	78	0	189	189	0.945	1890103896
1	289	0	4	2	False	149	0	149	149	0.745	1890105136
2	289	0	4	8	True	148	0	146	146	0.73	1890118466
3	289	0	4	2	False	77	0	170	170	0.85	1890119706
4	289	0	4	8	True	77	0	167	167	0.835	1890184000
5	289	0	4	2	False	166	0	191	191	0.955	1890185240
6	289	0	4	8	True	165	0	189	189	0.945	1890218224
0	290	0	4	8	True	201	0	126	126	0.63	1890400194
1	290	0	4	2	False	6	0	104	104	0.52	1890401434
2	290	0	4	8	True	6	0	102	102	0.51	1890418112
3	290	0	4	2	False	221	0	58	58	0.29	1890419352
4	290	0	4	8	True	221	0	56	56	0.28	1890484824
0	291	0	4	8	True	147	0	168	168	0.84	1890517932
1	291	0	4	2	False	92	0	137	137	0.685	1890519172
2	291	0	4	8	True	92	0	136	136	0.68	1890641808
3	291	0	4	2	False	172	0	200	200	1.0	1890643048
0	292	0	4	8	True	171	0	10	10	0.05	1890751486
1	292	0	4	2	False	72	0	220	220	1.1	1890752726
2	292	0	4	8	True	72	0	217	217	1.085	1890863210
3	292	0	4	2	False	172	0	105	105	0.525	1890864450
4	292	0	4	8	True	171	0	103	103	0.515	1890934138
0	293	0	4	8	True	191	0	188	188	0.94	1891027014
1	293	0	4	2	False	250	0	201	201	1.005	1891028254
2	293	0	4	8	True	250	0	199	199	0.995	1891094842
3	293	0	4	2	False	11	0	212	212	1.06	1891096082
4	293	0	4	8	True	11	0	210	210	1.05	1891194414
5	293	0	4	2	False	118	0	211	211	1.055	1891195654
6	293	0	4	8	True	117	0	209	209	1.045	1891206008
7	293	0	4	2	False	65	0	181	181	0.905	1891207248
8	293	0	4	8	True	64	0	179	179	0.895	1891236884
0	294	0	4	8	True	76	0	114	114	0.57	1891315872
1	294	0	4	2	False	6	0	111	111	0.555	1891317112
2	294	0	4	8	True	5	0	109	109	0.545	1891361442
3	294	0	4	2	False	215	0	217	217	1.085	1891362682
4	294	0	4	8	True	215	0	215	215	1.075	1891396720
5	294	0	4	2	False	83	0	233	233	1.165	1891397960
6	294	0	4	8	True	82	0	232	232	1.16	1891455248
